"","AMZN.Open","AMZN.High","AMZN.Low","AMZN.Close","AMZN.Volume","AMZN.Adjusted"
"1467",230.92,230.92,222.92,222.92,6741300,222.92
"1468",228.6,238.71,226.69,238.24,11367500,238.24
"1469",236.32,238.7,230.5,232.89,4797600,232.89
"1470",234.23,234.55,231.34,232.14,3905100,232.14
"1471",234.01,237.4,232.11,232.42,3374700,232.42
"1472",232.04,234.83,230.11,234.33,1846100,234.33
"1473",235.41,237.75,234.45,237.56,2661300,237.56
"1474",235.65,235.66,229.42,232.06,3624200,232.06
"1475",232.22,233.45,227.1,227.35,2982400,227.35
"1476",226.26,230.97,224.6,226.31,3092500,226.31
"1477",226.59,229.22,225.41,226.47,2128800,226.47
"1478",225.12,227.9,224.71,226.6,2629800,226.6
"1479",226.5,227.41,222.51,222.95,3034100,222.95
"1480",222.3,225.16,218.18,220.6,3404700,220.6
"1481",221.31,226.25,218.64,225.23,4352800,225.23
"1482",228.32,232.5,227.45,229.71,3591200,229.71
"1483",230,233.82,229.5,233.78,2771700,233.78
"1484",233.84,238.67,232.75,238.03,2959300,238.03
"1485",239.89,240,236.48,239.88,1776800,239.88
"1486",240.39,244.32,238,243.62,4178300,243.62
"1487",243.22,245.67,241.54,243.4,3048500,243.4
"1488",242.45,247.23,241.5,247.11,2743400,247.11
"1489",248.05,252.48,247.5,251.27,5310500,251.27
"1490",250.38,252.65,248.27,252.05,3797400,252.05
"1491",252.54,254.16,250,250.33,2990600,250.33
"1492",249.94,253,248.66,252.49,3114700,252.49
"1493",252.44,255.55,250.38,253.96,2852200,253.96
"1494",253,255.17,251.51,253.37,3557900,253.37
"1495",254.14,255.21,252.01,253.27,2170300,253.27
"1496",253.1,254.78,247.3,247.77,3503800,247.77
"1497",248.5,253.48,246.65,250.69,4185200,250.69
"1498",251.07,254.36,250.06,251.76,2628100,251.76
"1499",251.11,254.54,250.02,251.25,2460200,251.25
"1500",250.11,251.9,247.79,249.19,2526900,249.19
"1501",249.81,254,249.26,253.86,2277000,253.86
"1502",254.57,263.11,254.57,260.4,4961000,260.4
"1503",261.3,261.67,257.68,257.99,2300000,257.99
"1504",258.36,262.41,256.54,261.5,2584600,261.5
"1505",257.82,258.38,255.74,256.92,4704600,256.92
"1506",257.3,259.5,256.96,258.62,984400,258.62
"1507",257.15,257.42,248.04,248.63,4152700,248.63
"1508",248.28,249.35,242.86,248.31,3639300,248.31
"1509",245.85,247.44,245.05,245.18,1858700,245.18
"1510",243.75,252.41,242.75,250.87,3419000,250.87
"1511",256.08,258.1,253.26,257.31,3271000,257.31
"1512",257.27,260.88,256.37,258.48,2750900,258.48
"1513",257.58,259.8,256.65,259.15,1874200,259.15
"1514",262.97,269.73,262.67,268.46,4910000,268.46
"1515",267.07,268.98,263.57,266.38,3010700,266.38
"1516",268.17,269.5,265.4,266.35,2265600,266.35
"1517",268.54,268.74,262.3,265.34,2863400,265.34
"1518",265.1,268.43,264.11,267.94,2413300,267.94
"1519",268,274.26,267.54,272.73,4275000,272.73
"1520",270.68,272.73,269.3,271.9,2326900,271.9
"1521",270.53,271.24,267.83,268.93,2065600,268.93
"1522",271.5,271.97,269.21,270.48,1884600,270.48
"1523",270.83,274.5,269.6,272.12,2942000,272.12
"1524",271.62,272.1,269.23,270.19,2137700,270.19
"1525",270.57,271.09,266.65,268.11,2508900,268.11
"1526",269.37,276.65,269.37,273.46,3417000,273.46
"1527",275,284.72,274.4,283.99,4968100,283.99
"1528",283.78,284.48,274.4,276.04,4321400,276.04
"1529",275.35,275.46,258.35,260.35,10172600,260.35
"1530",283,284.2,267.11,272.76,13075400,272.76
"1531",271.04,275.94,263.7,265.5,6772100,265.5
"1532",268.93,268.93,262.8,265,6115000,265
"1533",262.78,264.68,259.07,259.98,3723600,259.98
"1534",262,268.03,261.46,266.89,4012900,266.89
"1535",265.16,266.89,261.11,262.22,2770400,262.22
"1536",264.1,264.1,255.11,260.23,3975700,260.23
"1537",261.4,265.25,260.55,261.95,3879200,261.95
"1538",263.2,263.25,256.6,257.21,3403700,257.21
"1539",259.19,260.16,257,258.7,2943700,258.7
"1540",261.53,269.96,260.3,269.47,5293000,269.47
"1541",267.37,270.65,265.4,269.24,3463000,269.24
"1542",267.63,268.92,263.11,265.09,3979900,265.09
"1543",265.91,270.11,264.5,269.75,2854200,269.75
"1544",270.2,274.3,266.37,266.41,3528900,266.41
"1545",265.12,269.48,263.25,265.94,3637400,265.94
"1546",266.62,267.11,261.61,265.42,3124800,265.42
"1547",266.94,268.69,259.65,259.87,3032400,259.87
"1548",260.89,262.04,255.73,259.36,3348600,259.36
"1549",259.4,265.83,256.86,263.25,2908100,263.25
"1550",261.81,267,260.63,264.27,2667200,264.27
"1551",263.27,266.6,261.04,265.74,2957000,265.74
"1552",265.36,273.3,264.14,273.11,3453000,273.11
"1553",274,276.68,269.99,275.59,3686200,275.59
"1554",275.76,276.49,271.83,273.79,2050700,273.79
"1555",274.1,274.8,271.85,273.88,1939000,273.88
"1556",275,275.44,271.5,274.19,1879800,274.19
"1557",273.43,273.99,270.4,271.24,1904900,271.24
"1558",271,277.4,270.36,274.13,3246200,274.13
"1559",275.24,276.5,272.64,275.1,1884200,275.1
"1560",269.67,270,263.53,265.74,5226700,265.74
"1561",264.98,267.26,260.05,261.82,4865900,261.82
"1562",259.3,261.49,257.12,257.89,2720200,257.89
"1563",258.4,259.5,252.62,256.41,3738500,256.41
"1564",258.05,259.76,254.55,257.28,2738900,257.28
"1565",256.11,257,252.68,253.39,2806400,253.39
"1566",254.55,257.77,252.07,257.75,3124600,257.75
"1567",258.58,259.43,254.5,256.02,2513900,256.02
"1568",257.05,261.48,256.28,260.31,2421000,260.31
"1569",258.75,265.93,257.9,265.3,2874900,265.3
"1570",265.82,267.38,264.06,266.49,2473700,266.49
"1571",266.98,267.4,261.01,261.61,2524800,261.61
"1572",262.4,265.89,260.55,263.32,2631100,263.32
"1573",262.12,263.67,257.75,259.03,2413800,259.03
"1574",259.23,260.41,256.12,259.08,1964400,259.08
"1575",255.72,256.18,253.67,255.48,2557400,255.48
"1576",255.92,259.68,255.63,258.95,2295600,258.95
"1577",258.85,262.61,257,261.14,2156600,261.14
"1578",261.78,265.98,259.32,264.77,2322500,264.77
"1579",264.74,270.97,264.74,269.85,3090500,269.85
"1580",270.12,273.27,267.02,272.87,2866300,272.87
"1581",271.08,275.12,267.1,267.72,3326000,267.72
"1582",269.31,272.8,268.06,272.34,2137200,272.34
"1583",270.8,270.85,264.25,267.4,3135100,267.4
"1584",266.81,266.99,256.6,259.42,3137600,259.42
"1585",258.16,262.88,257.5,260.32,2602500,260.32
"1586",259.35,264.6,258.03,263.55,2119100,263.55
"1587",264.5,269.87,264.5,268.9,2270600,268.9
"1588",269.5,271.47,266.81,268.78,1852800,268.78
"1589",271.53,275.8,270.5,274.7,6116500,274.7
"1590",269.97,272.02,252.81,254.81,14030000,254.81
"1591",254.9,257.01,249.15,249.74,7117000,249.74
"1592",249.37,254.68,248.56,253.81,4248800,253.81
"1593",253.9,254.2,245.75,248.23,4391400,248.23
"1594",248.94,252.93,245.78,252.55,3936200,252.55
"1595",256.14,259.25,254.7,258.05,3514000,258.05
"1596",258.09,259.5,253.42,255.72,2347800,255.72
"1597",256.31,259.74,252.91,257.73,3133700,257.73
"1598",256.87,260.3,255.33,258.68,2677000,258.68
"1599",258.73,263.55,256.88,260.16,2769300,260.16
"1600",260.88,263.65,260.21,263.63,3145300,263.63
"1601",262.77,265.88,262,264.51,2149500,264.51
"1602",264.5,269.4,264.03,268.33,2700000,268.33
"1603",267.07,269.05,264.56,266.56,2720500,266.56
"1604",265.96,268.43,263.85,264.12,1643500,264.12
"1605",265.83,269.98,265,269.9,2527300,269.9
"1606",269,271.79,266.5,267.63,2209000,267.63
"1607",268.74,270.77,267.66,268.86,1741200,268.86
"1608",267.39,267.59,260.8,262.96,3332000,262.96
"1609",260.49,263.17,259.59,261.8,2000300,261.8
"1610",259.85,261.93,258.34,261.74,1696300,261.74
"1611",266.48,271.1,266,267.29,3471000,267.29
"1612",265.46,268.25,264.84,265.53,1903400,265.53
"1613",265.71,268.57,265.61,266.83,1667500,266.83
"1614",266,271.91,265.94,269.2,3374300,269.2
"1615",268.96,269.11,262.95,266.88,2543900,266.88
"1616",267,268.88,263.02,265.7,2088600,265.7
"1617",265.81,271.66,265.02,267.17,3512300,267.17
"1618",267.75,270.5,264.21,267.83,2476300,267.83
"1619",269.74,280.1,269.13,276.87,4632600,276.87
"1620",276.68,282.47,275.24,281.07,3086500,281.07
"1621",276,278.41,274.24,274.78,3097800,274.78
"1622",276.6,276.8,270.45,271.67,2238900,271.67
"1623",271.5,276.8,270.29,275.79,2649800,275.79
"1624",275,277.07,273.44,273.99,2150800,273.99
"1625",276.35,280.2,275.65,278.06,2884000,278.06
"1626",279.08,282.91,278.11,281.76,2146100,281.76
"1627",281.26,283.34,277.87,278.16,2827500,278.16
"1628",275.14,278.6,272.39,273.44,2984000,273.44
"1629",274.57,275.84,269.79,273.36,4201000,273.36
"1630",271.29,273.16,265,270.61,3863800,270.61
"1631",272.3,273.47,269,272.09,2449600,272.09
"1632",273.98,277.98,273.5,277.57,3029500,277.57
"1633",279.18,280.2,274.54,277.55,2519500,277.55
"1634",276.19,279.83,276.19,277.69,3193300,277.69
"1635",279,283.29,277.16,282.1,2888200,282.1
"1636",281.04,286.58,280.59,283.73,3238200,283.73
"1637",282,285.4,282,284.03,1373000,284.03
"1638",285,286.38,282.07,285.88,1985400,285.88
"1639",286.42,291.67,286.14,290.59,3046700,290.59
"1640",291,292.57,288.01,291.53,2775600,291.53
"1641",291.41,293.34,289.4,292.33,1810200,292.33
"1642",294.99,300.69,292.1,299.66,4007300,299.66
"1643",298.69,307.55,298.5,307.55,4539300,307.55
"1644",307.27,307.99,304.35,306.57,2245600,306.57
"1645",307.3,309.39,305.51,306.87,2660200,306.87
"1646",306.97,308.8,305.69,308.69,2029700,308.69
"1647",306.27,306.34,301.87,304.11,3063800,304.11
"1648",304.39,305.79,301.91,305.23,2973100,305.23
"1649",309.25,309.25,302,303.48,2520700,303.48
"1650",303.16,305.06,300.56,301.06,1999600,301.06
"1651",303.02,303.84,298.04,298.94,2000500,298.94
"1652",299,304.5,296.75,303.4,5405800,303.4
"1653",299.55,313.62,295.55,312.01,8817500,312.01
"1654",311.07,313,305.9,306.1,3211800,306.1
"1655",307.72,309.78,301.57,302.41,3053400,302.41
"1656",303.91,305.15,301,301.22,1891300,301.22
"1657",303.08,306.21,298.9,305.57,2971700,305.57
"1658",304.63,305.33,301.5,304.21,2502600,304.21
"1659",303.4,303.62,298.3,300.99,2233200,300.99
"1660",300.51,301.36,297.52,300.75,1849000,300.75
"1661",300.15,300.99,296.15,296.91,1961000,296.91
"1662",298.52,298.52,292.55,295.74,2343400,295.74
"1663",295.68,299.27,294.3,297.26,1950300,297.26
"1664",295.79,299.08,295.26,296.69,1504500,296.69
"1665",295.88,296.37,290.67,293.97,2349900,293.97
"1666",294.29,294.29,290.54,291.34,1415000,291.34
"1667",288.79,289.3,285.15,286.47,2261400,286.47
"1668",286.55,288.33,284.5,284.82,2422500,284.82
"1669",285.19,289.56,283.48,285.57,2477400,285.57
"1670",285.88,289.51,285.74,287.09,1586300,287.09
"1671",285.09,288.5,283.83,284.57,1815300,284.57
"1672",284.8,289.87,284.8,289.73,1422600,289.73
"1673",291.21,291.5,287.9,290.01,1961900,290.01
"1674",290.43,291.05,285.62,286.21,1711700,286.21
"1675",283.87,285.28,279.74,280.93,2476000,280.93
"1676",280.36,283,279.33,281.58,1457100,281.58
"1677",281.45,285.98,280,283.98,1566400,283.98
"1678",284.59,284.87,280,280.98,1534700,280.98
"1679",284.73,291.39,284.17,288.8,2897600,288.8
"1680",288.33,295.23,287.58,293.64,2438600,293.64
"1681",293.63,297,292.71,294.1,1816600,294.1
"1682",295.33,298.88,290.8,295.86,2292000,295.86
"1683",297.22,299.96,296.6,299.71,1643600,299.71
"1684",300.55,301,297.22,300.36,1778400,300.36
"1685",298.91,301.86,297.84,299.64,1742600,299.64
"1686",299.39,302,297.66,298.86,1606200,298.86
"1687",300.14,300.22,296.2,297.92,1350600,297.92
"1688",299.82,301,295.26,296.06,1808400,296.06
"1689",297.63,304.65,296.01,304.17,2296500,304.17
"1690",304.06,312.74,302.91,312.03,2946400,312.03
"1691",313.77,314.54,311.04,312.06,2350900,312.06
"1692",312.54,320.57,312.41,316.34,5302300,316.34
"1693",314.01,315.9,308.77,311.49,1884900,311.49
"1694",312.43,318.08,311.28,314.13,2033600,314.13
"1695",314.53,316.71,310.75,312.65,2008600,312.65
"1696",313.9,319.37,313.26,318.12,1989900,318.12
"1697",316.92,317.21,313.35,316.01,1657500,316.01
"1698",313.41,315.31,311.06,312.64,1623600,312.64
"1699",314.22,321,313.65,320.95,2396400,320.95
"1700",318.04,321.73,317.52,320.51,2217400,320.51
"1701",320.39,322.92,313.02,314.76,2674800,314.76
"1702",315.13,319.2,312.62,319.04,1815000,319.04
"1703",315.24,315.34,309.74,310.03,2083200,310.03
"1704",311.5,311.55,300.27,303.23,3166200,303.23
"1705",303.42,303.5,296.5,298.23,3247400,298.23
"1706",304.63,306.7,302.59,305.17,2555100,305.17
"1707",304.77,310.93,303.84,310.89,2163100,310.89
"1708",309.22,311.65,307,310.7,1939100,310.7
"1709",309.87,310.79,305.26,306.4,2261100,306.4
"1710",308.38,310.8,305.55,310.49,2170700,310.49
"1711",307.07,311,305.24,310.77,2648400,310.77
"1712",319.36,331.89,316.75,328.93,5969800,328.93
"1713",329.89,330,323.8,326.44,2522300,326.44
"1714",327.72,337.11,325.68,332.54,3935500,332.54
"1715",330.84,331.72,324.06,326.76,2818200,326.76
"1716",329.63,332.65,326.75,332.21,5884700,332.21
"1717",358.6,368.4,352.62,363.39,12036800,363.39
"1718",359.92,362.75,357.2,358.16,3635800,358.16
"1719",358.96,362.89,356.29,362.7,2185400,362.7
"1720",362.62,365,358.65,361.08,4502200,361.08
"1721",361.73,366,359,364.03,2466800,364.03
"1722",365.63,365.77,356.1,359,3331000,359
"1723",360.12,361,354.4,358.74,1938400,358.74
"1724",356.78,360.17,354.84,358.89,2007100,358.89
"1725",360.45,362.87,354.5,356.18,2282300,356.18
"1726",355.86,357.9,341.88,343.56,4246300,343.56
"1727",345.95,351.05,344.04,350.31,2656900,350.31
"1728",350.59,355.37,348.06,354.38,2261700,354.38
"1729",352.99,355.48,347.28,349.53,2343100,349.53
"1730",347.4,356.22,345.68,356.22,2773300,356.22
"1731",357.39,368.94,356.43,367.4,4159800,367.4
"1732",367.63,372.9,365.55,369.17,4491600,369.17
"1733",370.28,373.49,364.67,366.18,2737400,366.18
"1734",365.82,368.78,362.5,364.94,1904800,364.94
"1735",367.56,367.56,360.45,362.57,1771500,362.57
"1736",364.05,369.25,363.3,368.92,1964600,368.92
"1737",370,374.5,366.31,372.31,2965500,372.31
"1738",373.82,377.79,373.18,376.64,2972300,376.64
"1739",377.61,382.5,374.82,381.37,2724400,381.37
"1740",383.5,387,382.61,386.71,2269700,386.71
"1741",389.1,394.1,388.62,393.62,2406000,393.62
"1742",399,399,389.1,392.3,4714000,392.3
"1743",390.11,390.95,383.1,384.66,3702900,384.66
"1744",383.5,389.69,381.49,385.96,2355300,385.96
"1745",386.65,386.65,381.37,384.49,1906500,384.49
"1746",388.35,388.35,383.83,386.95,1984700,386.95
"1747",388.11,388.21,382.57,384.89,2761800,384.89
"1748",383.74,389.06,383.02,387.78,2736800,387.78
"1749",387.34,388.98,382,382.19,2451300,382.19
"1750",381.26,385,379.5,381.25,2123700,381.25
"1751",385.32,389.42,383.8,384.24,3025000,384.24
"1752",385.03,391.7,385,388.97,2251700,388.97
"1753",390.65,391.36,386.5,387.65,2343900,387.65
"1754",389.23,396.3,383.1,395.96,3489100,395.96
"1755",394.27,397.29,392.6,395.19,2427200,395.19
"1756",396.55,404.72,395.78,402.2,5033900,402.2
"1757",403.69,405,399.2,402.92,2659500,402.92
"1758",402.52,403.72,396.37,399.2,1380400,399.2
"1759",401.79,404.52,396.81,404.39,1868500,404.39
"1760",404.65,405.63,396.25,398.08,1986900,398.08
"1761",399.41,399.92,392.45,393.37,2487100,393.37
"1762",394.58,398.83,393.8,398.79,1996500,398.79
"1763",398.8,399.36,394.02,397.97,2137800,397.97
"1764",398.29,402.71,396.22,396.44,2210200,396.44
"1765",395.85,397,388.42,393.63,3170600,393.63
"1766",395.04,398.47,394.29,398.03,1916000,398.03
"1767",398.47,403,396.04,401.92,2316500,401.92
"1768",403.71,406.89,398.44,401.01,2103000,401.01
"1769",402.53,403.76,393.8,397.66,2679500,397.66
"1770",397.98,399.78,388.45,390.98,2844900,390.98
"1771",392.13,398.63,391.29,397.54,2340100,397.54
"1772",398.94,399.31,392.53,395.87,2678300,395.87
"1773",393.68,399.29,389.41,395.8,2601200,395.8
"1774",394.26,403.49,393.66,399.61,4505100,399.61
"1775",403,407.8,401.6,407.05,3122100,407.05
"1776",408,408.06,402,404.54,2060500,404.54
"1777",401,406.17,397.79,399.87,3025400,399.87
"1778",398.16,400.2,387.27,387.6,4458400,387.6
"1779",390.5,394.1,380.49,386.28,3936800,386.28
"1780",387.4,394.74,387.12,394.43,2894500,394.43
"1781",392.16,392.85,383.24,384.2,3382300,384.2
"1782",393.77,406.25,387.7,403.01,10473900,403.01
"1783",371.76,375.45,357.76,358.69,16154800,358.69
"1784",358.98,360.85,340.1,346.15,10280800,346.15
"1785",349.59,354,344.02,347.95,4812900,347.95
"1786",346,349.37,337.73,346.45,4435400,346.45
"1787",347.4,354.82,347.4,354.59,3335700,354.59
"1788",358.98,361.8,352.49,361.08,4330500,361.08
"1789",361.61,365,359.35,360.87,3449700,360.87
"1790",361.84,363.61,356.25,361.79,3222100,361.79
"1791",356.43,357.75,346.32,349.25,6587700,349.25
"1792",347.7,357.2,346.5,357.2,4175000,357.2
"1793",359.34,359.34,353.35,357.35,3520200,357.35
"1794",355.28,355.73,349.45,353.65,4998000,353.65
"1795",352.64,354.54,346.1,347.38,4168100,347.38
"1796",348.8,350.46,344.38,349.8,3492800,349.8
"1797",352.44,354.14,346.75,346.76,4210000,346.76
"1798",345.19,353,343.29,351.78,3644700,351.78
"1799",353,361.08,351.58,358.32,3736400,358.32
"1800",359.86,364.75,357.17,359.8,3622100,359.8
"1801",357.22,360.59,355.5,360.13,3104900,360.13
"1802",360.6,365.87,357.08,362.1,3882000,362.1
"1803",358.74,360.96,354.48,359.78,2798300,359.78
"1804",363.9,365.68,362.46,363.9,2704400,363.9
"1805",364.13,372.73,363.9,372.37,3848300,372.37
"1806",374.05,375.33,368.9,372.16,2926600,372.16
"1807",374.58,374.99,369.53,372.06,2279800,372.06
"1808",372.69,372.73,367,370.53,2105800,370.53
"1809",370.99,372.8,367.28,368.82,2246100,368.82
"1810",366.4,371.16,363.61,370.64,2216600,370.64
"1811",376.62,383.11,368.08,371.51,6829000,371.51
"1812",372.8,378.57,371.55,373.74,4402200,373.74
"1813",375.72,378.85,374.88,375.04,2303000,375.04
"1814",377.32,379,375,378.77,2483500,378.77
"1815",378.77,379,369.42,373.23,2646700,373.23
"1816",370.64,373,366.22,368.97,2558500,368.97
"1817",371,372.84,358.4,360.62,5414100,360.62
"1818",360.09,361.5,348.6,351.85,4873500,351.85
"1819",354.03,358.97,348.84,354.71,4445700,354.71
"1820",357.13,357.6,343.4,343.41,4120700,343.41
"1821",343.15,344,330.88,338.47,5766400,338.47
"1822",340.05,347,336.08,338.29,3986800,338.29
"1823",342.4,346.29,334.06,336.37,4297500,336.37
"1824",338.09,344.43,338,342.99,3600100,342.99
"1825",345.99,348.3,340.38,341.96,4475500,341.96
"1826",341.82,342.5,328.46,333.62,6399300,333.62
"1827",335.15,335.44,315.61,323,12534600,323
"1828",320.99,324.94,313.13,317.76,7077400,317.76
"1829",321.88,328,318.44,327.07,6577600,327.07
"1830",328.47,332.18,322.5,331.81,5056600,331.81
"1831",330.6,331,316.5,317.11,6126700,317.11
"1832",314,316.5,309.5,311.73,7287500,311.73
"1833",317.67,320.48,311.28,315.91,4293500,315.91
"1834",316.7,318.28,305.5,316.08,5398600,316.08
"1835",321.17,324,314.71,323.68,4284900,323.68
"1836",319.76,328.66,319.76,324.91,4299200,324.91
"1837",323.97,331.15,322.31,330.87,2999400,330.87
"1838",332,337.5,328.94,329.32,3711600,329.32
"1839",333.06,333.13,323.39,324.58,3604600,324.58
"1840",329.67,337.4,322.95,337.15,9293700,337.15
"1841",316.25,316.49,302.71,303.83,16180200,303.83
"1842",304,304.39,288,296.58,14479800,296.58
"1843",296.44,301.84,290.45,300.38,6509300,300.38
"1844",298.1,304.56,298.1,304.13,4088600,304.13
"1845",304.13,310.48,304,307.89,4328600,307.89
"1846",310.42,313.29,304.31,308.01,3995100,308.01
"1847",306.37,310.23,305,310.05,2519900,310.05
"1848",309.53,309.81,297.04,297.38,4682300,297.38
"1849",295.56,296.4,286.68,292.71,7015200,292.71
"1850",290.82,295.88,287.23,288.32,3848200,288.32
"1851",290.57,293.68,284.38,292.24,4063000,292.24
"1852",294.3,303.34,294.16,302.86,3729600,302.86
"1853",302.6,305.6,300.75,304.64,3509900,304.64
"1854",302.5,304.64,296.66,297.62,3323300,297.62
"1855",298.02,299.2,290.38,295.19,4295100,295.19
"1856",292.8,298.88,291.55,297.7,3636800,297.7
"1857",295.76,299,293.81,296.76,2284200,296.76
"1858",297.1,304.46,296.75,301.19,4095700,301.19
"1859",302.21,305.96,301.52,305.01,3408800,305.01
"1860",305.05,308.54,303.01,304.91,2576800,304.91
"1861",305.46,312.35,304.9,312.24,3052900,312.24
"1862",314.41,314.63,307.38,310.82,4862100,310.82
"1863",309.5,313.82,307.42,310.16,2726000,310.16
"1864",310.42,314.87,310.2,313.78,2365500,313.78
"1865",314.43,314.65,307.57,312.55,4260200,312.55
"1866",312.59,312.6,307,308.84,2203400,308.84
"1867",305.75,307.92,305.07,307.19,2379200,307.19
"1868",306.85,309.5,303.84,306.78,2107100,306.78
"1869",308.1,327.94,306.9,323.57,7796700,323.57
"1870",325,330.88,324.93,329.67,5244000,329.67
"1871",331.57,333,325.65,327.5,3212200,327.5
"1872",327.65,335.5,327.5,332.41,3663400,332.41
"1873",336,340.72,333.88,335.2,4436800,335.2
"1874",335.55,335.55,324.66,325.91,4276300,325.91
"1875",327.05,329.3,323.53,326.27,2764800,326.27
"1876",324.86,328.69,323.52,327.62,2449800,327.62
"1877",327.54,331.34,325.23,325.62,2924100,325.62
"1878",328,335.75,325,334.38,6401500,334.38
"1879",335.26,338.9,325.98,327,5320600,327
"1880",327.76,328.22,320.42,324.2,6054000,324.2
"1881",323.33,327.55,321.41,327.24,2604800,327.24
"1882",327.54,329.73,322.74,324.16,2626600,324.16
"1883",324.33,328.15,321.74,327.44,2327800,327.44
"1884",328.49,328.65,322.13,325.69,2699500,325.69
"1885",325.88,326.52,323.27,324.57,2416200,324.57
"1886",324.98,326.98,322.24,324.78,2671300,324.78
"1887",325.86,333.2,325.1,332.39,3173600,332.39
"1888",333.2,336.76,331.66,332.85,2681300,332.85
"1889",334.83,338.3,333.08,337.49,1944300,337.49
"1890",337.5,337.55,332.52,333.55,2128900,333.55
"1891",333.1,333.74,321.4,323.81,4271600,323.81
"1892",324.71,330.2,323.15,329.97,3166100,329.97
"1893",324.34,329.98,322.65,327.92,2665000,327.92
"1894",334.71,347,334.71,346.2,8300800,346.2
"1895",347.03,355.77,345.36,355.32,5609900,355.32
"1896",353.72,355.59,349.4,354.44,4170900,354.44
"1897",355.62,359.32,353,355.9,3503600,355.9
"1898",353.44,356.96,351.38,352.45,3636000,352.45
"1899",354.4,359.68,352.08,358.66,3407400,358.66
"1900",358.1,361.71,356.72,359.76,2278400,359.76
"1901",355.25,362.93,355.25,360.84,2888900,360.84
"1902",359.05,360.63,356.62,358.14,2687300,358.14
"1903",359.98,364.85,358.52,358.61,7e+06,358.61
"1904",317.3,324.87,314.76,324.01,17846500,324.01
"1905",324.25,324.82,316.5,320.41,5932000,320.41
"1906",321.98,322.9,319.5,320,2883800,320
"1907",321.45,322.73,318.5,322.51,3969000,322.51
"1908",320.01,320.68,311.86,312.99,5192000,312.99
"1909",313.69,315.83,304.59,307.06,7441500,307.06
"1910",308.84,316.18,308.5,313.65,4200900,313.65
"1911",313.3,314.55,310.06,312.32,2852100,312.32
"1912",310.83,315.78,310.2,313.89,2296900,313.89
"1913",315.21,315.88,309.65,311.45,2935600,311.45
"1914",311.94,317.32,310.66,316.8,2705900,316.8
"1915",318.48,320.38,316.88,318.33,2468600,318.33
"1916",318.89,321.31,316.95,319.32,1915800,319.32
"1917",327.6,331.72,326.14,326.28,4945100,326.28
"1918",327.8,334.09,326.71,333.21,3420400,333.21
"1919",334,335,328.32,333.63,3896700,333.63
"1920",335.48,337.8,333.77,334.53,2485400,334.53
"1921",334.87,335.81,333.01,335.13,1713800,335.13
"1922",334.68,337.16,334.02,335.78,1810500,335.78
"1923",336.48,336.58,332.23,332.91,1971100,332.91
"1924",332.99,334.08,330.8,331.59,2211200,331.59
"1925",333.21,336.77,332.71,334.02,1957700,334.02
"1926",337,344.36,334.55,341.83,3638200,341.83
"1927",342.09,346.67,341.34,343.18,2961600,343.18
"1928",340,341.79,338.8,340.02,2252700,340.02
"1929",341.76,341.82,337.68,339.04,1939500,339.04
